Record Number,Project Name,Project Type,Project Date,Contact Number,Value,District Responsible
1,Alto,ABC,30-Apr-15,8190200,"$45,762.00 ",Boston305
2,Alto,XYZ,09-Nov-15,8190212,"$51,492.00 ",New York230
3,Homeford,IJK,17-Jan-15,8190224,"$125,422.00 ",Philadelphia95
4,Greko,LMN,30-Jul-15,8190236,"$114,344.00 ",Cleveland559
5,Hilton Range,PQR,22-Nov-15,8190248,"$81,098.00 ",Richmond88
6,Lilawood,ABC,27-Sep-15,8190260,"$105,005.00 ",Atlanta155
7,Author,ABC,11-Oct-15,8190272,"$69,366.00 ",Chicago370
8,NBL,XYZ,30-Nov-15,8190284,"$124,292.00 ",St. Louis367
9,Trisco,IJK,21-Aug-15,8190296,"$62,818.00 ",Minneapolis98
10,Homeford,LMN,13-Aug-15,8190308,"$110,974.00 ",Kansas City81
11,Greko,PQR,10-Sep-15,8190320,"$132,739.00 ",Dallas347
12,Hilton Range,ABC,07-Aug-15,8190332,"$95,652.00 ",San Francisco401
13,Alto,XYZ,12-Nov-15,8190344,"$57,655.00 ",Boston78
14,Homeford,IJK,24-Jul-15,8190356,"$54,902.00 ",New York85
15,Greko,LMN,16-Oct-15,8190368,"$46,428.00 ",Philadelphia100
16,Hilton Range,PQR,04-Dec-15,8190380,"$112,637.00 ",Cleveland215
17,Lilawood,ABC,01-Apr-15,8190392,"$138,312.00 ",Richmond120
18,Author,XYZ,17-Aug-15,8190404,"$36,960.00 ",Atlanta305
19,NBL,IJK,06-Jul-15,8190416,"$114,475.00 ",Chicago139
20,Trisco,LMN,29-Mar-15,8190428,"$99,978.00 ",St. Louis49
21,Greko,PQR,26-Nov-15,8190440,"$33,467.00 ",Minneapolis376
22,Hilton Range,ABC,04-Sep-15,8190452,"$63,655.00 ",Kansas City136
23,Lilawood,ABC,30-Jun-15,8190464,"$133,231.00 ",Dallas271
24,Author,XYZ,27-May-15,8190476,"$71,418.00 ",San Francisco37
25,NBL,IJK,15-Oct-15,8190488,"$121,139.00 ",Boston130
26,Trisco,LMN,12-Aug-15,8190500,"$49,507.00 ",New York530
27,Homeford,PQR,20-Sep-15,8190512,"$119,848.00 ",Philadelphia327
28,Greko,ABC,21-Oct-15,8190524,"$48,174.00 ",Cleveland458
29,Hilton Range,XYZ,10-Feb-15,8190536,"$119,782.00 ",Richmond54
30,Lilawood,IJK,15-Jan-15,8190548,"$123,408.00 ",Atlanta517
31,Author,LMN,17-May-15,8190560,"$50,546.00 ",Chicago183
32,NBL,PQR,01-Oct-15,8190572,"$101,861.00 ",St. Louis283
33,Trisco,ABC,18-Jul-15,8190584,"$124,156.00 ",Minneapolis88
34,Alto,XYZ,24-Jan-15,8190596,"$87,395.00 ",Kansas City351
35,Alto,IJK,22-Jan-15,8190608,"$114,054.00 ",Dallas171
36,Homeford,LMN,01-Oct-15,8190620,"$118,658.00 ",San Francisco285
37,Greko,PQR,30-May-15,8190632,"$97,561.00 ",Boston342
38,Hilton Range,ABC,25-Feb-15,8190644,"$98,222.00 ",New York188
39,Lilawood,ABC,04-Feb-15,8190656,"$37,886.00 ",Philadelphia365
40,Author,XYZ,20-Jun-15,8190668,"$69,169.00 ",Cleveland227
41,NBL,IJK,29-Jun-15,8190680,"$36,985.00 ",Richmond562
42,Trisco,LMN,21-Oct-15,8190692,"$122,824.00 ",Atlanta354
43,Homeford,PQR,07-May-15,8190704,"$144,698.00 ",Chicago82
44,Greko,ABC,28-May-15,8190716,"$102,230.00 ",St. Louis455
45,Hilton Range,XYZ,03-Aug-15,8190728,"$115,258.00 ",Minneapolis376
46,Alto,IJK,24-Jan-15,8190740,"$54,678.00 ",Kansas City443
47,Homeford,LMN,05-Oct-15,8190752,"$111,322.00 ",Dallas570
48,Greko,PQR,25-May-15,8190764,"$144,181.00 ",San Francisco62
49,Hilton Range,ABC,11-Aug-15,8190776,"$73,642.00 ",Boston475
50,Lilawood,XYZ,09-Jun-15,8190788,"$110,121.00 ",New York90
51,Author,IJK,15-Nov-15,8190800,"$70,611.00 ",Philadelphia535
52,NBL,LMN,12-Sep-15,8190812,"$143,130.00 ",Cleveland480
53,Trisco,PQR,29-Nov-15,8190824,"$35,830.00 ",Richmond490
54,Greko,ABC,12-Mar-15,8190836,"$91,128.00 ",Atlanta218
55,Hilton Range,ABC,13-Sep-15,8190848,"$122,865.00 ",Chicago428
56,Lilawood,XYZ,24-Apr-15,8190860,"$101,956.00 ",St. Louis428
57,Author,IJK,31-Mar-15,8190872,"$42,828.00 ",Minneapolis536
58,NBL,LMN,13-Jul-15,8190884,"$79,696.00 ",Kansas City311
59,Trisco,PQR,21-Aug-15,8190896,"$52,935.00 ",Dallas431
60,Homeford,ABC,30-Aug-15,8190908,"$126,581.00 ",San Francisco286
61,Greko,XYZ,02-Aug-15,8190920,"$109,270.00 ",Boston230
62,Hilton Range,IJK,04-May-15,8190932,"$118,413.00 ",New York97
63,Lilawood,LMN,15-Mar-15,8190944,"$91,000.00 ",Philadelphia483
64,Author,PQR,20-Nov-15,8190956,"$79,832.00 ",Cleveland204
65,NBL,ABC,18-Feb-15,8190968,"$129,976.00 ",Richmond213
66,Trisco,XYZ,14-Jun-15,8190980,"$95,005.00 ",Atlanta344
67,Alto,IJK,13-Oct-15,8190992,"$131,423.00 ",Chicago113
68,Alto,LMN,30-Sep-15,8191004,"$69,857.00 ",St. Louis196
69,Homeford,PQR,01-Feb-15,8191016,"$114,347.00 ",Minneapolis544
70,Greko,ABC,04-Jun-15,8191028,"$80,715.00 ",Kansas City540
71,Hilton Range,ABC,09-Jul-15,8191040,"$147,978.00 ",Dallas494
72,Lilawood,XYZ,28-Jan-15,8191052,"$54,065.00 ",San Francisco36
73,Author,IJK,05-Jul-15,8191064,"$82,694.00 ",Boston500
74,NBL,LMN,10-Nov-15,8191076,"$115,115.00 ",New York414
75,Trisco,PQR,08-Jun-15,8191088,"$38,574.00 ",Philadelphia510
76,Homeford,ABC,30-Jan-15,8191100,"$139,606.00 ",Cleveland562
77,Greko,XYZ,26-Feb-15,8191112,"$97,518.00 ",Richmond288
78,Hilton Range,IJK,16-Jan-15,8191124,"$70,005.00 ",Atlanta108
79,Alto,LMN,09-Jun-15,8191136,"$83,250.00 ",Chicago66
80,Homeford,PQR,21-Oct-15,8191148,"$127,994.00 ",St. Louis480
81,Greko,ABC,03-Feb-15,8191160,"$63,108.00 ",Minneapolis367
82,Hilton Range,XYZ,23-Apr-15,8191172,"$113,163.00 ",Kansas City453
83,Lilawood,IJK,05-Sep-15,8191184,"$125,366.00 ",Dallas427
84,Author,LMN,17-Oct-15,8191196,"$68,455.00 ",San Francisco498
85,NBL,PQR,17-Feb-15,8191208,"$59,287.00 ",Boston315
86,Trisco,ABC,31-Jul-15,8191220,"$48,320.00 ",New York548
87,Greko,ABC,21-Feb-15,8191232,"$147,461.00 ",Philadelphia166
88,Hilton Range,XYZ,28-Mar-15,8191244,"$61,787.00 ",Cleveland228
89,Lilawood,IJK,08-Jun-15,8191256,"$127,604.00 ",Richmond247
90,Author,LMN,21-Apr-15,8191268,"$47,276.00 ",Atlanta118
91,NBL,PQR,18-May-15,8191280,"$59,505.00 ",Chicago439
